,avghotelcost,avghoteltime,avghrwage,counthotelcities,drivedist,drivetime,drivetimehrs,gascost,gasprice,hotelnights,minabcost,minhotelcost,numtrips,state,totaldrivetime,totaltime,wageloss
0,0.0,0.0,30.8529411765,0.0,102.190785619,232.37244898,3.8728741497,18.8310541705,2.156,0.0,650.0,0.0,2.0,AK,7.74574829935,7.74574829935,238.979116647
1,0.0,0.0,24.8235294118,0.0,60.0158829679,66.7619047619,1.1126984127,9.8579060103,1.592,0.0,440.0,0.0,2.32098765432,AL,2.66772486772,2.66772486772,66.2223467166
2,0.244032871972,0.083044982699,23.2058823529,1.0,91.4105822835,96.3166089965,1.60527681661,24.3200739005,1.648,0.00346020761246,575.0,0.145294117647,3.82352941176,AR,6.07704728951,6.1600922722,142.950376552
3,4.13678888889,1.24444444444,27.2058823529,14.0,71.3201924197,78.3074074074,1.30512345679,14.237730518,1.547,0.0518518518519,440.0,2.52918518519,3.60740740741,AZ,4.01851851852,5.26296296296,143.183551198
4,0.0,0.0,35.4705882353,0.0,29.1594514532,37.624425476,0.627577150361,6.1443832853,2.454,0.0,512.0,0.0,2.00131319764,CA,1.25791201576,1.25791201576,44.6188791472
5,0.0,0.0,31.5,0.0,97.5416231421,107.064903846,1.7844150641,15.112124425,1.794,0.0,515.0,0.0,2.00961538462,CO,3.60440705128,3.60440705128,113.538822115
6,0.0,0.0,40.6470588235,0.0,18.6346516757,27.1178707224,0.45196451204,2.9656172154,1.862,0.0,732.0,0.0,2.0,CT,0.903929024082,0.903929024082,36.7420562141
7,0.0,0.0,51.7647058824,0.0,3.56369213729,12.9166666667,0.215277777779,0.684145403587,1.9,0.0,470.0,0.0,2.16666666667,DC,0.468055555554,0.468055555554,24.2287581699
8,0.0,0.0,32.5,0.0,22.7212981896,30.7924528302,0.51320754717,3.30332719834,1.701,0.0,470.0,0.0,2.0,DE,1.02641509434,1.02641509434,33.358490566
9,0.463788973738,0.0290556900726,26.0294117647,3.0,22.6053724151,30.9140435835,0.515234059726,6.75591609967,1.84,0.00363196125908,495.0,0.364987893462,3.90556900726,FL,1.96916868442,1.9982243745,52.012605042
10,0.0,0.0,29.0882352941,0.0,55.7418666231,62.9701257862,1.04950209643,9.94738475656,1.731,0.0,400.0,0.0,2.29245283019,GA,2.55225366876,2.55225366876,74.2405552472
11,0.0,0.0,25.9117647059,0.0,13.9559771257,26.7375,0.450833333347,3.06687106141,2.536,0.0,845.0,0.0,2.0,HI,0.891249999986,0.891249999986,23.0938602941
12,0.0,0.0,24.9117647059,0.0,74.4673720439,78.0184182015,1.30030697002,14.1668222022,1.938,0.0,700.0,0.0,2.21668472373,IA,2.98010111954,2.98010111954,74.2395778897
13,0.0,0.0,21.6470588235,0.0,85.0288405624,102.094262295,1.70867486339,14.0482651173,1.842,0.0,650.0,0.0,2.06557377049,ID,3.54385245902,3.54385245902,76.7139826421
14,0.0,0.0,33.2941176471,0.0,54.7886803638,61.0225806452,1.01704301075,12.1098061709,1.882,0.0,400.0,0.0,2.4935483871,IL,2.74876344086,2.74876344086,91.5176533841
15,0.0,0.0,25.2058823529,0.0,53.8031941324,60.4608567208,1.00768094535,14.5519572013,1.795,0.0,500.0,0.0,3.64844903988,IN,3.55800098474,3.55800098474,89.6825542328
16,0.0,0.0,25.0294117647,0.0,158.452265084,150.951790634,2.51586317723,23.903269049,1.765,0.0,700.0,0.0,2.0,KS,5.03172635445,5.03172635445,125.941150813
17,0.277346419924,0.0871670702179,24.1764705882,2.0,82.104349306,92.6065375303,1.54344229217,23.5663560942,1.78,0.00363196125908,600.0,0.177687651332,3.81355932203,KY,5.8488700565,5.93603712671,143.512427004
18,0.655658848614,0.153518123667,26.0,4.0,87.6633976097,88.6417910448,1.47736318408,23.8542377301,1.602,0.00852878464819,475.0,0.407164179104,3.98720682303,LA,5.87043354655,6.02395167022,156.622743426
19,0.0,0.0,39.4411764706,0.0,23.9464480344,35.0991561181,0.584985935302,3.58378038532,1.751,0.0,650.0,0.0,2.0,MA,1.16997187061,1.16997187061,46.1450670142
20,0.374255344418,0.0,32.7058823529,3.0,29.5229966432,39.4275534442,0.65827395091,4.63897676812,1.782,0.00712589073634,375.0,0.285035629454,2.04750593824,MD,1.35352335709,1.35352335709,44.2681756788
21,0.0,0.0,23.3529411765,0.0,51.4261676175,63.1432038835,1.05238673139,7.9952306749,1.819,0.0,550.0,0.0,2.0,ME,2.10477346279,2.10477346279,49.1526508662
22,3.56439155251,0.931506849315,28.5,34.0,74.994887513,78.9783105023,1.31630517504,12.3482378658,1.891,0.0388127853881,485.0,1.92084474886,2.07305936073,MI,2.68767123288,3.61917808219,103.146575342
23,0.0,0.0,31.7058823529,0.0,78.0731718218,82.5168918919,1.37528153153,14.523719982,1.9,0.0,906.0,0.0,2.23423423423,MN,3.12042042042,3.12042042042,98.9356827414
24,0.2397945,0.072,25.9411764706,1.0,103.541503524,105.958,1.76596666667,19.8500177712,1.674,0.003,545.0,0.13497,2.554,MO,4.7659,4.8379,125.500817647
25,0.0,0.0,20.8529411765,0.0,79.1374562245,82.91184573,1.3818640955,19.8469203338,1.592,0.0,530.0,0.0,3.73553719008,MS,5.08622589532,5.08622589532,106.062769405
26,0.0,0.0,22.0588235294,0.0,218.569014733,218.847619048,3.64746031746,33.2150177944,1.778,0.0,664.0,0.0,2.0,MT,7.29492063492,7.29492063492,160.917366947
27,0.0,0.0,27.3529411765,0.0,47.0942633577,56.8836879433,0.948061465721,8.81025053357,1.733,0.0,375.0,0.0,2.32340425532,NC,2.39910165485,2.39910165485,65.6224864415
28,0.0,0.0,28.9117647059,0.0,190.076449765,175.486075949,2.92476793249,29.9411023005,1.843,0.0,575.0,0.0,2.0,ND,5.84953586498,5.84953586498,169.120404567
29,1.81622608696,0.626086956522,24.0294117647,5.0,111.049680959,110.151304348,1.83585507246,20.6478529235,1.895,0.0260869565217,660.0,1.19973913043,2.22608695652,NE,4.21913043478,4.84521739131,116.427723785
30,0.0,0.0,28.8823529412,0.0,38.2756355565,50.0917431193,0.83486238532,5.6039456161,1.713,0.0,550.0,0.0,2.0,NH,1.66972477064,1.66972477064,48.2255801403
31,0.0,0.0,37.9117647059,0.0,15.6818333522,24.2185185185,0.404228395059,2.11082517071,1.573,0.0,499.0,0.0,2.0,NJ,0.80728395062,0.80728395062,30.6055591867
32,3.51753985507,1.47826086957,23.6764705882,18.0,125.708234214,124.420289855,2.07367149759,19.0425067916,1.713,0.0652173913043,450.0,2.57905797101,2.05797101449,NM,4.29710144927,5.77536231884,136.740196078
33,0.0,0.0,25.4411764706,0.0,78.8812859073,85.8461538462,1.43076923077,14.5484760364,2.04,0.0,485.0,0.0,2.03846153846,NV,2.99967948718,2.99967948718,76.3153751886
34,0.0,0.0,42.9411764706,0.0,28.9685994524,38.4530075188,0.640883458646,4.80829231937,1.942,0.0,525.0,0.0,2.0,NY,1.28176691729,1.28176691729,55.0405793897
35,0.136329365079,0.0,27.0588235294,2.0,38.2824503233,45.8015873016,0.763359788361,10.8252982279,1.858,0.00198412698413,440.0,0.0872817460317,3.64880952381,OH,2.70958994709,2.70958994709,73.3183162153
36,0.0,0.0,25.5882352941,0.0,86.2013429556,86.523890785,1.44206484642,13.957738352,1.716,0.0,575.0,0.0,2.14675767918,OK,3.1843003413,3.1843003413,81.4806263802
37,0.0,0.0,27.0294117647,0.0,69.0370511615,81.3958333333,1.35954861111,11.7494675089,1.987,0.0,550.0,0.0,2.0,OR,2.71319444445,2.71319444445,73.3360498366
38,0.0,0.0,30.3529411765,0.0,47.1086307961,57.4471879287,0.957453132143,7.98264969775,1.91,0.0,450.0,0.0,2.0438957476,PA,1.9776177412,1.9776177412,60.0265149682
39,0.0,0.0,29.5882352941,0.0,17.915040233,27.1285714286,0.452142857143,2.74237923568,1.791,0.0,526.0,0.0,2.0,RI,0.904285714286,0.904285714286,26.7562184874
40,0.0,0.0,23.5588235294,0.0,43.0125522387,51.4685714286,0.857809523807,5.71294924607,1.554,0.0,523.0,0.0,2.0,SC,1.71561904762,1.71561904762,40.4179663865
41,3.7779379845,1.3023255814,22.4117647059,7.0,174.922179111,162.214470284,2.70357450474,41.3304212304,1.851,0.0542635658915,625.0,2.49558139535,3.3488372093,SD,8.06993970715,9.37226528855,210.049004408
42,0.0,0.0,26.0294117647,0.0,57.8902487732,64.3893653516,1.07315608919,14.4604609795,1.593,0.0,625.0,0.0,3.74957118353,TN,3.93081761006,3.93081761006,102.316870144
43,4.27404027446,1.68973747017,32.0294117647,120.0,87.8405336952,86.0161097852,1.43360182975,19.1625832467,1.598,0.0715990453461,600.0,2.94364558473,3.71599045346,TX,4.66974940334,6.35948687351,203.690623684
44,0.0,0.0,24.8235294118,0.0,94.831274748,97.0243902439,1.61707317073,24.2802294209,1.753,0.0,450.0,0.0,3.67804878049,UT,5.54650406504,5.54650406504,137.683806791
45,0.196485454545,0.0,31.4705882353,2.0,44.2032080702,54.7672727273,0.912787878788,11.2406237576,1.595,0.00242424242424,475.0,0.108484848485,3.80121212121,VA,3.41834343434,3.41834343434,107.577278669
46,0.0,0.0,24.2352941176,0.0,45.4586866507,60.2592592593,1.00809327846,7.21937791413,1.851,0.0,550.0,0.0,2.0,VT,2.00864197531,2.00864197531,48.6800290486
47,0.0,0.0,31.9411764706,0.0,44.6331238639,58.4710743802,0.974517906337,8.01488831094,2.101,0.0,650.0,0.0,2.0,WA,1.94903581267,1.94903581267,62.2544968401
48,2.32237150838,0.670391061453,25.7941176471,20.0,85.0411795911,88.7304469274,1.47884078212,21.1909978343,1.832,0.0279329608939,500.0,1.3825698324,3.36592178771,WI,4.66834264432,5.33873370577,137.707925293
49,1.66282245827,0.364188163885,23.2941176471,10.0,74.6699880625,86.9787556904,1.44964592817,13.7731368407,1.839,0.0151745068285,450.0,0.751138088012,2.25796661608,WV,3.40753667172,3.77172483561,87.8590020532
50,0.0,0.0,26.2352941176,0.0,213.529010127,219.24822695,3.65413711584,32.3155202562,1.708,0.0,650.0,0.0,2.1134751773,WY,7.56678486997,7.56678486997,198.516826588
